0: 7534,(prep-1965189142 a,0): ineqm [x1; x2; x3; x4; x5; x6] [#1.0,#1.26; #3.0,#34.0; &1,&1; &1,&1; &1,&1; &1,&1] (unit6 x1 x2 x3 x4 x5 x6 * #0.591 +  proj_x2 x1 x2 x3 x4 x5 x6 * -- #0.0331 +  lfun_y1 x1 x2 x3 x4 x5 x6 * #0.506 +  unit6 x1 x2 x3 x4 x5 x6 * &2 * --pi +  asnFnhk x1 x2 x3 x4 x5 x6 * &2 <  &0)
11: 9333,(prep-7796879304,5): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.5000 (bisect_right 3 (bisect_right 2 (bisect_right 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
12: 9334,(prep-7796879304,6): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 0 #0.5000 (bisect_right 3 (bisect_right 2 (bisect_right 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
13: 9335,(prep-7796879304,7): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.5000 (bisect_left 3 (bisect_right 2 (bisect_right 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
14: 9336,(prep-7796879304,8): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 0 #0.5000 (bisect_left 3 (bisect_right 2 (bisect_right 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
15: 9337,(prep-7796879304,9): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.5000 (bisect_left 2 (bisect_right 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
16: 9338,(prep-7796879304,10): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.5000 (frac_left 3 #0.5000 (bisect_left 2 (bisect_right 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
17: 9339,(prep-7796879304,11): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (frac_left 0 #0.5000 (frac_left 3 #0.5000 (bisect_left 2 (bisect_right 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
18: 9340,(prep-7796879304,12): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (frac_left 0 #0.5000 (frac_left 3 #0.5000 (bisect_left 2 (bisect_right 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
19: 9341,(prep-7796879304,13): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
20: 9342,(prep-7796879304,14): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 0 #0.5000 (frac_left 3 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
21: 9343,(prep-7796879304,15): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 1 #0.5000 (frac_left 0 #0.5000 (frac_left 3 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
22: 9344,(prep-7796879304,16): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 1 #0.5000 (frac_left 0 #0.5000 (frac_left 3 #0.5000 (bisect_right 2 (bisect_left 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
23: 9345,(prep-7796879304,17): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 3 #0.3248 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
24: 9346,(prep-7796879304,18): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 3 #0.3248 (bisect_left 2 (bisect_left 1 (bisect_left 0 (bisect_left 3 (bisect_right 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0])))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
25: 9347,(prep-7796879304,19): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (bisect_right 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
26: 9348,(prep-7796879304,20): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (bisect_right 3 (frac_left 2 #0.5000 (bisect_right 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
27: 9349,(prep-7796879304,21): ineqm [x1; x2; x3; x4; x5; x6] (frac_left 2 #0.5000 (bisect_right 3 (frac_left 2 #0.5000 (bisect_right 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
28: 9350,(prep-7796879304,22): ineqm [x1; x2; x3; x4; x5; x6] (frac_right 2 #0.5000 (bisect_left 3 (frac_left 2 #0.5000 (bisect_right 1 (bisect_right 0 (bisect_right 3 (bisect_left 3 [#4.0,#6.3504; #4.0,#6.3504; #4.0,#6.3504; #3.01 * #3.01,#3.915 * #3.915;  #4.0, #4.0; #4.0,#4.0]))))))) (delta_x x1 x2 x3 x4 x5 x6 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * &80 + delta_x x1 x2 x3 x4 x5 x6 * -- &1 < &0 \/  unit6 x1 x2 x3 x4 x5 x6 * #0.012 +  unit6 x1 x2 x3 x4 x5 x6 * #0.07 * #2.52 +  sqrt_x1 x1 x2 x3 x4 x5 x6 * -- #0.07 +  unit6 x1 x2 x3 x4 x5 x6 * #0.01 * #2.52 * #2.0 +  sqrt_x2 x1 x2 x3 x4 x5 x6 * -- #0.01 +  sqrt_x3 x1 x2 x3 x4 x5 x6 * -- #0.01 +  tau_residual_x x1 x2 x3 x4 x5 x6 * -- &1 <  &0)
