-- listing properties --
vertexCountMin= 13
tableWeightB04=9696
tableWeightB03=6177
tableWeightB32=8165
exclude2inQuad=false
tableWeightB31=3106
tableWeightB60=6854
tableWeightD8=15410
tableWeightA5=6295
tableWeightD7=15410
tableWeightD6=7120
tableWeightD5=4819
tableWeightD4=2059
tableWeightD3=0
tableWeightD2=0
tableWeightD1=0
tableWeightD0=0
ignoreArchive=true
tableWeightB23=12846
tableWeightB22=4116
tableWeightB21=7967
vertexCountMax=15
squanderTarget=15410
tableWeightB51=11354
tableWeightB50=395
exclude1inTri=false
nodeCardMaxAtExceptionalVertex=6
scoreTarget=-1
excludePentQRTet=true
excludeDegree2=true
nodeCardMax=7
tableWeightB13=6176
tableWeightB12=6557
tableWeightB41=3655
tableWeightB40=3466
tableWeightB70=14493
//archive series/size = [Kepler-1998-archive]/6257
//***** generating general series 3
// elapsed time: 6.231 secs 
// case completed: stack size = 0
// final loop count = 16379
// number of graphs found meeting criteria = 9
// --number of graphs found meeting criteria, but not in archive = 9
// -- (Those not in the archive are dumped below)
// number of graphs in selected archive, reported above as archive series/size
// --number of graphs in selected archive, not meeting criteria (with thorough archive filtering, this should be 0) = 0
"92991475035 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 5 4 6 2 8 9 3 8 2 1 3 8 1 10 3 10 1 7 3 4 6 11 3 11 6 9 4 9 8 10 12 3 12 10 7 3 5 4 11 3 12 7 5 3 12 5 11 3 11 9 12 ",
"121482145920 23 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 4 3 10 4 11 4 11 4 5 12 3 12 5 6 3 12 6 13 4 13 6 7 8 3 13 8 14 3 14 8 9 3 14 9 10 3 14 10 11 3 13 14 11 3 11 12 13 ",
"223930428697 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 3 9 2 1 3 9 1 7 3 8 5 10 3 10 5 4 3 10 4 11 3 11 4 6 3 11 6 9 4 11 9 7 12 3 10 11 12 3 8 10 12 3 12 7 8 ",
"247295606871 16 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 4 6 2 9 10 4 10 9 8 11 3 11 8 7 3 11 7 5 3 11 5 12 3 12 5 4 3 10 11 12 4 12 4 6 10 ",
"234511714565 20 4 0 1 2 3 3 0 3 4 3 4 3 2 3 4 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 4 9 0 4 10 3 10 4 5 3 8 9 11 3 11 9 10 3 7 8 11 3 10 5 12 3 11 10 12 3 12 5 6 3 12 6 7 3 7 11 12 ",
"237944984565 18 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 4 5 2 7 8 3 7 2 1 3 7 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 6 5 8 3 8 7 11 3 7 9 11 3 10 4 12 3 12 4 6 3 12 6 8 3 12 8 11 3 11 10 12 ",
"232677999054 19 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 11 10 4 3 11 4 6 3 6 5 7 3 8 9 12 3 7 8 12 3 6 7 12 3 11 6 12 3 12 9 11 ",
"222443277122 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 3 9 4 10 3 10 4 5 3 10 5 11 3 11 5 6 3 11 6 7 3 11 7 12 4 12 7 8 9 3 12 9 10 3 10 11 12 ",
"122738725196 18 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 4 10 4 6 12 3 11 10 12 3 12 6 5 3 12 5 7 3 11 12 7 3 11 7 8 3 8 9 11 ",
"32265054277 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 10 3 10 0 4 3 10 4 11 3 11 4 5 4 11 5 6 12 3 12 6 7 3 12 7 13 3 13 7 8 3 13 8 9 3 13 9 10 3 12 13 10 3 10 11 12 ",
"102414115691 18 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 9 4 9 2 1 10 3 10 1 6 3 5 4 11 3 11 4 8 3 7 5 11 4 8 9 10 12 3 11 8 12 3 7 11 12 3 6 7 12 3 12 10 6 ",
"128738985055 20 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 12 3 12 4 6 4 6 5 7 13 3 13 7 8 3 8 9 11 3 13 8 11 3 11 10 12 3 13 11 12 3 12 6 13 ",
"161602314274 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 10 3 10 2 9 3 9 8 11 3 11 8 7 3 11 7 12 3 12 7 5 3 12 5 13 3 13 5 4 3 13 4 6 4 13 6 10 14 3 12 13 14 3 11 12 14 4 14 10 9 11 ",
"168896118144 22 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 1 0 6 7 3 6 0 5 3 2 1 8 3 8 1 7 3 4 2 9 3 9 2 8 3 5 4 10 4 10 4 9 11 3 11 9 12 3 12 9 8 3 12 8 7 3 12 7 13 3 13 7 6 3 11 12 13 3 13 6 14 3 14 6 5 3 14 5 10 3 11 13 14 3 14 10 11 ",
"74389574015 17 4 0 1 2 3 4 0 3 4 5 4 4 3 2 6 3 6 2 7 3 7 2 1 4 1 0 8 9 3 8 0 5 3 7 1 9 3 5 4 10 3 10 4 6 3 10 6 11 3 11 6 7 4 8 5 10 12 3 12 10 11 3 11 7 9 3 9 8 12 3 12 11 9 ",
"77163246273 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 7 8 10 3 10 9 11 3 11 9 4 4 11 4 5 12 3 12 5 6 3 12 6 7 3 12 7 10 3 10 11 12 ",
"173016422225 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 7 3 7 0 5 3 4 2 8 3 8 2 1 3 8 1 9 3 9 1 6 3 5 4 10 3 10 4 8 3 7 5 11 4 11 5 10 12 3 10 8 9 3 12 10 9 4 12 9 6 13 3 13 6 7 3 13 7 11 3 11 12 13 ",
"197752026053 19 4 0 1 2 3 3 0 3 4 3 4 3 5 4 5 3 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 7 8 10 3 10 9 11 3 11 9 12 3 12 9 4 3 12 4 5 3 11 12 5 3 11 5 6 3 6 7 10 3 10 11 6 ",
"1007256557 19 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 4 6 0 7 8 3 7 0 5 3 4 2 9 3 9 2 10 3 10 2 1 3 10 1 8 3 1 6 8 3 5 4 11 3 11 4 9 3 7 5 11 3 8 7 12 3 12 7 11 3 12 11 9 3 12 9 10 3 10 8 12 ",
"102614930807 20 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 7 3 7 3 2 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 4 3 11 4 6 3 9 10 13 3 13 10 12 3 12 11 6 3 12 6 5 3 13 12 5 3 13 5 7 4 7 8 9 13 ",
"60966234649 17 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 1 0 6 7 3 6 0 5 3 2 1 8 3 8 1 7 3 4 2 9 3 9 2 8 3 5 4 10 3 10 4 9 3 6 5 11 3 11 5 10 4 7 6 11 12 3 8 7 12 3 9 8 12 4 12 11 10 9 ",
"99892349579 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 5 3 4 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 6 3 5 4 10 3 10 4 7 3 6 5 11 3 11 5 10 4 9 6 11 12 4 8 9 12 13 3 7 8 13 3 10 7 13 3 11 10 13 3 13 12 11 ",
"72875076057 24 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 11 3 11 4 5 3 8 9 12 3 12 9 10 3 11 5 6 3 11 6 13 3 13 6 14 3 14 6 7 3 14 7 8 3 14 8 12 3 12 10 13 3 10 11 13 3 13 14 12 ",
"36648108267 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 9 4 9 8 10 11 3 10 8 12 3 12 8 7 3 6 9 11 3 4 6 11 3 12 7 5 3 10 12 5 3 10 5 4 3 4 11 10 ",
"50423079615 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 4 8 0 9 10 3 9 0 4 3 7 8 11 3 11 8 10 3 11 10 9 3 11 9 12 3 12 9 4 4 12 4 5 6 3 12 6 7 3 7 11 12 ",
"22219233800 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 10 3 10 1 0 4 10 0 11 12 3 11 0 4 3 11 4 5 3 11 5 7 3 12 11 7 3 9 10 12 3 12 7 6 3 9 12 6 3 6 8 9 ",
"83887093958 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 4 1 0 6 7 3 6 0 5 3 2 1 8 3 8 1 9 3 9 1 7 3 4 2 8 3 5 4 10 3 10 4 8 3 6 5 11 3 11 5 10 3 7 6 12 3 12 6 11 3 9 7 12 4 10 8 9 13 3 13 9 12 3 11 10 13 3 13 12 11 ",
"140510996186 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 10 3 10 2 9 4 9 8 11 12 3 11 8 7 3 10 9 12 3 11 7 5 3 11 5 13 3 13 5 4 3 12 11 13 3 13 4 6 4 6 10 12 13 ",
"187800289251 19 4 0 1 2 3 4 0 3 4 5 4 4 3 6 7 3 6 3 2 4 1 0 8 9 3 8 0 5 3 2 1 10 3 10 1 9 3 6 2 10 3 5 4 11 3 11 4 7 3 7 6 12 3 12 6 10 3 8 5 13 3 13 5 11 3 9 8 13 4 12 10 9 13 3 12 13 11 3 11 7 12 ",
"15520386742 21 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 4 6 2 9 10 3 10 9 11 3 11 9 8 3 11 8 12 3 12 8 7 3 12 7 5 3 12 5 13 3 13 5 4 3 13 4 14 3 14 4 6 3 14 6 10 4 13 14 10 11 3 11 12 13 ",
"70992284920 19 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 4 7 0 5 9 3 2 1 10 3 10 1 8 4 6 2 10 11 3 8 7 12 3 12 7 9 3 9 5 13 3 13 5 4 3 13 4 6 3 13 6 11 3 9 13 11 3 12 9 11 3 12 11 10 3 10 8 12 ",
"177831984715 22 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 3 10 0 11 3 11 0 4 3 11 4 12 3 12 4 5 3 12 5 6 3 12 6 13 3 13 6 7 3 13 7 8 3 13 8 10 3 8 9 10 4 10 11 12 13 ",
"17242494543 19 4 0 1 2 3 3 0 3 4 3 4 3 2 3 4 2 5 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 4 9 0 4 10 3 10 4 5 3 8 9 11 3 11 9 12 3 12 9 10 3 7 8 11 3 12 10 5 3 12 5 6 4 6 7 11 12 ",
"62728797023 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 10 3 10 2 9 3 9 8 11 3 11 8 7 3 11 7 12 3 12 7 5 3 12 5 4 3 12 4 13 3 13 4 6 3 13 6 10 4 13 10 9 11 3 11 12 13 ",
"89032258215 19 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 4 5 2 6 7 3 6 2 8 3 8 2 1 3 8 1 9 3 9 1 0 4 9 0 10 11 3 10 0 4 3 10 4 5 3 10 5 7 3 11 10 7 3 8 9 12 3 6 8 12 3 12 9 11 3 7 6 12 3 12 11 7 ",
"29383777015 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 4 1 0 7 8 3 7 0 5 3 2 1 9 3 9 1 8 3 6 2 9 4 9 8 10 11 3 10 8 7 3 6 9 11 3 10 7 5 3 10 5 12 3 12 5 4 3 12 4 11 3 4 6 11 3 11 10 12 ",
"27526423031 20 4 0 1 2 3 4 0 3 4 5 3 4 3 2 3 1 0 6 3 6 0 5 3 4 2 7 3 7 2 8 3 8 2 1 3 8 1 9 3 9 1 6 3 5 4 10 3 10 4 7 3 6 5 11 3 11 5 10 3 9 6 11 3 10 7 12 3 12 7 8 3 12 8 11 3 8 9 11 3 11 10 12 ",
"250459777520 20 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 3 9 0 10 4 10 0 4 11 3 11 4 5 3 8 9 10 3 8 10 12 3 12 10 11 3 11 5 6 3 7 8 12 3 6 7 12 3 12 11 6 ",
"75370969700 18 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 4 6 2 9 10 3 9 2 1 3 9 1 7 3 4 6 10 3 10 9 11 3 11 9 7 3 5 4 12 4 12 4 10 11 3 11 7 8 3 12 11 8 3 8 5 12 ",
"171491949597 20 4 0 1 2 3 3 0 3 4 4 4 3 5 6 3 5 3 2 3 5 2 7 3 7 2 1 3 7 1 8 3 8 1 9 3 9 1 0 4 9 0 4 10 3 10 4 6 3 6 5 11 3 11 5 7 3 8 9 12 3 12 9 10 4 11 7 8 13 3 13 8 12 3 13 12 10 3 13 10 6 3 6 11 13 ",
"220777842352 21 4 0 1 2 3 3 0 3 4 3 4 3 5 3 5 3 2 3 5 2 6 3 6 2 1 3 6 1 7 3 7 1 8 3 8 1 0 3 8 0 9 3 9 0 4 3 9 4 10 3 10 4 5 3 10 5 6 3 10 6 11 3 11 6 7 3 11 7 12 3 12 7 8 3 12 8 9 3 12 9 10 3 10 11 12 ",
"219955817888 20 4 0 1 2 3 4 0 3 4 5 3 4 3 6 3 6 3 2 3 1 0 7 3 7 0 8 3 8 0 5 3 6 2 9 3 9 2 1 4 9 1 7 10 3 10 7 11 3 11 7 8 4 6 9 10 12 3 4 6 12 3 5 4 13 3 13 4 12 3 8 5 13 3 11 8 13 3 11 13 12 3 12 10 11 ",
